Organization Name,Street,City,State,Zip Code,Full Address,Latitude,Longitude,Region,Phone,Website,Agriculture,Food and Beverage,Services,Products,Healthcare,Open Entry,Loan Advice,Business Planning,Credit Health,Legal,Marketing,Finance,Operations,Leadership,Computer Skills,Bookkeeping and Accounting,Taxes,Social Media and Website,Communications,Sales,Coaching & Advising,Workshops / Training,Online Tools,English,Spanish,Mandarin,Vietnamese,Cost,Image URL
3CORE,"3120 Cohasset Road, Suite 1",Chico,CA,95973,"3120 Cohasset Road, Suite 1 Chico CA 95973 ",39.772444,-121.842815,Rural North,(530) 893-8732,www.3coreedc.org,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,Paid,http://northvalleyfoodhub.com/northvalleyfoodhub/uploads/partners/3CORE2.png
Academies for Social Entrepreneurship,"848 Amigos Way, Suite C",Newport Beach,CA,92660,"848 Amigos Way, Suite C Newport Beach CA 92660 ",33.630611,-117.877535,Los Angeles Basin Area,(949) 500-2381,www.academies-se.org,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,Traded,http://www.academies-se.org/uploads/1/6/4/0/16401384/1390673792.png
Accion San Diego,"404 Euclid Avenue, Suite 271",San Diego,CA,92114,"404 Euclid Avenue, Suite 271 San Diego CA 92114 ",32.7089861,-117.0877379,San Diego Area,(619) 795-7250,www.accionsandiego.org,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,Free,http://accionsandiego.org/images/ACCION_PRI_RGB_D.jpg
Agriculture & Land-Based Training Association (ALBA),P.O. Box 6264,Salinas,CA,93912,P.O. Box 6264 Salinas CA 93912 ,36.7,-121.67,Central Coast,(831) 758-1469,www.albafarmers.org,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,Traded,http://www.albafarmers.org/alba_color_for_web.jpg
AnewAmerica Community Corporation,"1918 University Avenue, Suite 3A",Berkeley,CA,94704,"1918 University Avenue, Suite 3A Berkeley CA 94704 ",37.8713036,-122.2724422,San Francisco Bay Area,(510) 540-7785,www.anewamerica.org,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,Traded,https://biz.prlog.org/anewamericacomcorp/logo.jpg
AnewAmerica Community Corporation - Oakland,"1470 Fruitvale Avenue, Suite 5",Oakland,CA,94601,"1470 Fruitvale Avenue, Suite 5 Oakland CA 94601 ",37.7784791,-122.2250837,San Francisco Bay Area,(510) 532-5240,www.anewamerica.org,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,Traded,https://biz.prlog.org/anewamericacomcorp/logo.jpg
AnewAmerica Community Corporation - San Jose,"210 North 4th Street, Suite 205",San Jose,CA,95112,"210 North 4th Street, Suite 205 San Jose CA 95112 ",37.3411251,-121.8895682,San Francisco Bay Area,(408) 326-2669,www.anewamerica.org,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,Paid,https://biz.prlog.org/anewamericacomcorp/logo.jpg
Apoyo Financiero,"3100 Oak Road, Suite 210",Walnut Creek,CA,94597,"3100 Oak Road, Suite 210 Walnut Creek CA 94597 ",37.9309108,-122.0583307,San Francisco Bay Area,(800) 891-2778,www.apoyo-financiero.com,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,Traded,http://images.locanto.com.ec/APOYO-FINANCIERO/vap_1330951881.jpg
Arcata Economic Development Corporation,707 K Street,Eureka,CA,95501,707 K Street Eureka CA 95501 ,40.8008371,-124.1598743,Rural North,(707) 822-4616,www.aedc1.org,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,Traded,http://files.ctctcdn.com/6229fd98001/1d13a84c-9ae2-402c-a4c8-1e66ad474f4d.jpg
Asian Business Association,"120 South San Pedro Street, Suite 523",Los Angeles,CA,90012,"120 South San Pedro Street, Suite 523 Los Angeles CA 90012 ",34.0494086,-118.2412516,Los Angeles Basin Area,(213) 628-1222,www.abala.org,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,Paid,https://media.licdn.com/media/p/2/000/1bd/321/38f6c34.png
Asian Pacific Islander Small Business Program,"231 East Third Street, Suite G106",Los Angeles,CA,90013,"231 East Third Street, Suite G106 Los Angeles CA 90013 ",34.0484464,-118.2436946,Los Angeles Basin Area,(213) 473-1605,www.apisbp.org,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,Free,http://www.platebyplate.org/wp-content/uploads/2015/04/asian-pacific-islander-small-business-program-logo.png
Bay Area Development Company,"1801 Oakland Boulevard, Suite 100",Walnut Creek,CA,94596,"1801 Oakland Boulevard, Suite 100 Walnut Creek CA 94596 ",37.9035255,-122.0691143,San Francisco Bay Area,(925) 926-1020,www.bayarea504.com,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,Paid,http://www.baydevco.com/wp-content/themes/no-frills/images/bay-area-development-company.gif
Bethel Los Angeles CDC,7900 South Western Avenue,Los Angeles,CA,90047,7900 South Western Avenue Los Angeles CA 90047 ,33.9670093,-118.3086546,Los Angeles Basin Area,(323) 751-9104,bethellacdc.com,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,Paid,http://bethellacdc.com/wp-content/themes/wp_edublog/images/bethel-logo.png
Business Resource Group,"13545 Hawthorne Boulevard, Suite 200",Hawthorne,CA,90250,"13545 Hawthorne Boulevard, Suite 200 Hawthorne CA 90250 ",33.9090813,-118.3531031,Los Angeles Basin Area,(310) 644-2500,www.bizresourcegroup.com,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,1,Free,https://s3.amazonaws.com/media.zip.kiva.org/images/4853/large/BRG_Logo._2.JPG
California Capital Financial Development Corporation,"1792 Tribute Road, Suite 270",Sacramento,CA,95815,"1792 Tribute Road, Suite 270 Sacramento CA 95815 ",38.5981621,-121.4457359,Sacramento Area,(916) 442-1729,www.cacapital.org,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,Paid,http://cacapital.org/wp-content/uploads/2015/02/CaliforniaCapital-Logo-rev1.png
California Coastal Rural Development Corporation,"221 Main Street, Suite 301",Salinas,CA,93901,"221 Main Street, Suite 301 Salinas CA 93901 ",36.6750733,-121.6548894,Central Coast,(831) 424-1099,www.calcoastal.org,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,Traded,http://www.calcoastal.org/
California FarmLink,"303 Potrero Street, Suite 29-201",Santa Cruz,CA,95060,"303 Potrero Street, Suite 29-201 Santa Cruz CA 95060 ",36.981582,-122.0314097,Central Coast,(831) 425-0303,www.californiafarmlink.org,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,Paid,http://1.bp.blogspot.com/-HZJ1VSIUw9w/VxkMYvX7w7I/AAAAAAAAAUg/rVpBjoXnqUQX_Y2ibJpFV2f4KfLPC55uwCK4B/s185/FarmLink_logo_Color.png
California FarmLink - Central Valley,"303 Potrero Street, Suite 29-201",Santa Cruz,CA,95060,"303 Potrero Street, Suite 29-201 Santa Cruz CA 95060 ",36.981582,-122.0314097,Central Valley,(916) 538-9619,www.californiafarmlink.org,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,Free,http://1.bp.blogspot.com/-HZJ1VSIUw9w/VxkMYvX7w7I/AAAAAAAAAUg/rVpBjoXnqUQX_Y2ibJpFV2f4KfLPC55uwCK4B/s185/FarmLink_logo_Color.png
California FarmLink - North Coast,"303 Potrero Street, Suite 29-201",Santa Cruz,CA,95060,"303 Potrero Street, Suite 29-201 Santa Cruz CA 95060 ",36.981582,-122.0314097,Rural North,(707) 347-9309,www.californiafarmlink.org,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,Free,http://1.bp.blogspot.com/-HZJ1VSIUw9w/VxkMYvX7w7I/AAAAAAAAAUg/rVpBjoXnqUQX_Y2ibJpFV2f4KfLPC55uwCK4B/s185/FarmLink_logo_Color.png
California Resources and Training (CARAT),"300 Frank Ogawa Plaza, Suite 175",Oakland,CA,94612,"300 Frank Ogawa Plaza, Suite 175 Oakland CA 94612 ",37.8057851,-122.2711244,San Francisco Bay Area,(510) 451-2545,www.caratnet.org,0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,Free,http://www.ebsmallbusiness.com/images/CARAT%20Logo.jpg
California State University at Monterey Bay Small Business Development Center (SBDC),106 Lincoln Avenue,Salinas,CA,93901,106 Lincoln Avenue Salinas CA 93901 ,36.6763156,-121.6578123,Central Coast,(831) 422-6232,sbdc.csumb.edu,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,Paid,http://businessstreetonline.com/wp-content/uploads/2013/11/casbdc_ucm_logo_.jpg
Casa Allegra Community Services,"35 Mitchell Boulevard, Suite 8",San Rafael,CA,94903,"35 Mitchell Boulevard, Suite 8 San Rafael CA 94903 ",38.0173556,-122.5392432,San Francisco Bay Area,(415) 499-1116,www.casaallegra.org,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,Traded,http://www.casaallegra.org/images/logos/CACSLogo321_415x90.jpg
Catherine Marshall,4109 Stanley Boulevard,Pleasanton,CA,94566-6290,4109 Stanley Boulevard Pleasanton CA 94566-6290 ,37.667261,-121.870518,San Francisco Bay Area,(925) 426-5323,www.capbuilders.org,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,Free,http://www.capbuilders.org/images/banner_top_home_061110.gif
CDC Small Business Finance,"2448 Historic Decatur Road, Suite 200",San Diego,CA,92106,"2448 Historic Decatur Road, Suite 200 San Diego CA 92106 ",32.7359084,-117.2156974,San Diego Area,(619) 291-3594,www.cdcloans.com,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,Traded,http://www.sandiegobusiness.org/sites/default/files/images/CDC-Logo-clear.png
CDC Small Business Finance - Inland Empire,"1650 Iowa Avenue, Suite 150",Riverside,CA,92507,"1650 Iowa Avenue, Suite 150 Riverside CA 92507 ",33.9963287,-117.3391534,Inland Empire,(951) 905-5701,www.cdcloans.com,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,Traded,http://www.sandiegobusiness.org/sites/default/files/images/CDC-Logo-clear.png
CDC Small Business Finance - Orange County,"3200 El Camino Real, Suite 160",Irvine,CA,92602,"3200 El Camino Real, Suite 160 Irvine CA 92602 ",33.7193987,-117.7899024,Los Angeles Basin Area,(714) 550-5444,www.cdcloans.com,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,Free,http://www.sandiegobusiness.org/sites/default/files/images/CDC-Logo-clear.png
CDC Small Business Finance - Sacramento,"1545 River Park Drive, Suite 405",Sacramento,CA,95815,"1545 River Park Drive, Suite 405 Sacramento CA 95815 ",38.6005921,-121.4353422,Sacramento Area,(916) 565-8100,www.cdcloans.com,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,Free,http://www.sandiegobusiness.org/sites/default/files/images/CDC-Logo-clear.png
"Center for Agriculture, Dairy, and Rural Development","101 North Irwin Street, Suite C",Hanford,CA,93230,"101 North Irwin Street, Suite C Hanford CA 93230 ",36.3257372,-119.646568,Central Valley,,www.vsbdc.com,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,Paid,http://lib.dr.iastate.edu/assets/md5images/4922b07234802e2a4dec54e5899bd130.jpg
Central Coast Small Business Development Center (SBDC),"Cabrillo College 6500 Soquel Drive, Suite 2100C",Aptos,CA,95003,"Cabrillo College 6500 Soquel Drive, Suite 2100C Aptos CA 95003 ",36.9887193,-121.9252975,Central Coast,(831) 479-6136,centralcoastsbdc.org,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,Free,http://www.cabrillo.edu/services/extension/downloads/2015%20Norcal%20CCSBDC%20Wide%20Logo%20Color%20with%20Cabrillo.jpg
Centro Community Partners,"825 Washington Street, Suite 228",Oakland,CA,94607,"825 Washington Street, Suite 228 Oakland CA 94607 ",37.8012631,-122.2749003,San Francisco Bay Area,(510) 830-3204,www.centrocommunity.org,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,Paid,http://www.urbansolutionssf.org/wp-content/uploads/2015/02/header_logo.png
Chinatown Service Center,"767 North Hill Street, Suite 400",Los Angeles,CA,90012,"767 North Hill Street, Suite 400 Los Angeles CA 90012 ",34.0626634,-118.2400525,Los Angeles Basin Area,(213) 808-1768,www.cscla.org,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,Free,http://cscla.org/c5/files/5913/5424/4222/CSCLA_Logo.png
CIELO,"16787 Beach Boulevard, Suite 233",Huntington Beach,CA,92647,"16787 Beach Boulevard, Suite 233 Huntington Beach CA 92647 ",33.7187317,-117.9896945,Los Angeles Basin Area,(949) 891-2044,www.cielocommunity.org,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,Traded,http://cielocom.wpengine.com/wp-content/uploads/2015/10/sitelogo-cielo.png
"City of LA Business Source, Harbor Region",455 W. 6th St.,San Pedro,CA,90731,455 W. 6th St. San Pedro CA 90731 ,33.738499,-118.286868,Los Angeles Basin Area,(310) 221-0644,www.lasmallbusiness.org,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,Traded,http://www.losangelesworks.org/images/pageFeatImg/bizResourcePageHeader.png
"City of LA Business Source, Hollywood",4311 Melrose Avenue,Los Angeles,CA,90029,4311 Melrose Avenue Los Angeles CA 90029 ,34.0838782,-118.2942311,Los Angeles Basin Area,(323) 454-6115,www.lasmallbusiness.org,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,Paid,http://www.losangelesworks.org/images/pageFeatImg/bizResourcePageHeader.png
City of Oroville,Business Assistance & Housing Development 1735 Montgomery Street,Oroville,CA,95965,Business Assistance & Housing Development 1735 Montgomery Street Oroville CA 95965 ,39.51284,-121.5583241,Sacramento Area,(530) 538-4307,www.cityoforoville.org,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,Paid,http://www.cityoforoville.org/Modules/ShowImage.aspx?imageid=668
Coachella Valley Women's Business Center (CVWBC),"77-806 Flora Road, Suite C",Palm Desert,CA,92211,"77-806 Flora Road, Suite C Palm Desert CA 92211 ",33.7685475,-116.306183,Inland Empire,(760) 345-9200,www.cvwbc.org,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,Free,http://www.cvwbc.org/graphics/top.png
"Community Action Agency of Butte County, Inc.","370 Ryan Avenue, Suite 124",Chico,CA,95973,"370 Ryan Avenue, Suite 124 Chico CA 95973 ",39.806654,-121.854593,Rural North,(530) 712-2600,www.buttecaa.com,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,Free,https://buttecaa.com/images/design/default/logo.png
Community Action Partnership of Sonoma County,1300 North Dutton Avenue,Santa Rosa,CA,95401,1300 North Dutton Avenue Santa Rosa CA 95401 ,38.4499961,-122.733176,Rural North,(707) 544-6911,www.capsonoma.org,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,Traded,http://www.capsonoma.org/wp-content/uploads/2015/05/CAPLogo2015_v3_h160px.png
Community Development Department of Los Angeles,"1200 West 7th Street, Floors 4 and 6",Los Angeles,CA,90017,"1200 West 7th Street, Floors 4 and 6 Los Angeles CA 90017 ",34.0543797,-118.2672801,Los Angeles Basin Area,(213) 744-7300,cdd.lacity.org/bus_index.html,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,Paid,http://www.shredsource.com/wp-content/uploads/2012/01/deparment-of-development.jpg
Community Development Services,3895 Main Street,Kelseyville,CA,95451,3895 Main Street Kelseyville CA 95451 ,38.977625,-122.839052,Rural North,(707) 279-1540,,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,Free,http://granitenet.com.au/assets/images/CDS%20Logo.jpg
Contra Costa Small Business Development Center (SBDC),"300 Ellinwood Way, Suite 300",Pleasant Hill,CA,94523,"300 Ellinwood Way, Suite 300 Pleasant Hill CA 94523 ",37.9588352,-122.0536755,San Francisco Bay Area,(925) 602-6844,www.contracostasbdc.com,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,Free,https://s3-media4.fl.yelpcdn.com/bphoto/j92HcyQ061UpHDUbJ_8gjA/ls.jpg
Crowdfund Better,2123 South Bronson Avenue,Los Angeles,CA,90018,2123 South Bronson Avenue Los Angeles CA 90018 ,34.038071,-118.331072,Los Angeles Basin Area,(646) 783-8814,www.crowdfundbetter.com,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,Traded,http://crowdfundbetter.com/wp-content/uploads/2015/05/Crowdfund-Logo-on-white5.png
Cutting Edge Capital,"436 14th Street, Suite 1120",Oakland,CA,94612,"436 14th Street, Suite 1120 Oakland CA 94612 ",37.8043674,-122.2706567,San Francisco Bay Area,(510) 834-4530,www.cuttingedgecapital.com,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,Free,http://www.cuttingedgecapital.com/wp-content/uploads/logo_top.jpg
East Bay Asian Local Development Corporation (EBALDC),"1825 San Pablo Avenue, Suite 200",Oakland,CA,94612,"1825 San Pablo Avenue, Suite 200 Oakland CA 94612 ",37.808281,-122.272855,San Francisco Bay Area,(510) 287-5353,ebaldc.org,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,Traded,http://ebaldc.org/sites/all/themes/ebaldc/logo.png
