Organization Name,Street,City,State,Zip Code,Full Address,Latitude,Longitude,Region,Phone,Website,Agriculture,Food and Beverage,Services,Products,Healthcare,Open Entry,Loan Advice,Business Planning,Credit Health,Legal,Marketing,Finance,Operations,Leadership,Computer Skills,Bookkeeping and Accounting,Taxes,Social Media and Website,Communications,Sales,Coaching & Advising,Workshops / Training,Online Tools,English,Spanish,Mandarin,Vietnamese,Cost,Image URL
Easter Seals/WorkFirst Southern California,401 South Ivy Street,Escondido,CA,92025,401 South Ivy Street Escondido CA 92025 ,33.1203456,-117.0761152,San Diego Area,(760) 737-3990,southerncal.easterseals.com,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,Paid,http://www.easterseals.com/assets/wrapper-images/easter-seals-logo.png
Economic Development & Financing Corporation (EDFC),"205 North Bush Street, Suite 252",Ukiah,CA,95482,"205 North Bush Street, Suite 252 Ukiah CA 95482 ",39.1500193,-123.2116244,Rural North,(707) 234-5705,www.edfc.org,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,Paid,http://edfc.org/wp-content/uploads/2015/09/cropped-edfc.icon_.2.jpg
Elizabeth de Renzy Evaluations Services and Consulting,923 Minnesota Street,San Francisco,CA,94107,923 Minnesota Street San Francisco CA 94107 ,37.758767,-122.389986,San Francisco Bay Area,(415) 601-9042,,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,Paid,
El Pajaro Community Development Corporation,"23 East Beach Street, Suite 209",Watsonville,CA,95076,"23 East Beach Street, Suite 209 Watsonville CA 95076 ",36.9108058,-121.7563887,Central Coast,(831) 722-1224,www.elpajarocdc.org,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,Free,http://www.changemakers.com/sites/default/files/imagecache/changemakers_teaser_tile/cdc_logo_2008_for_printing_0.jpg
Feed the Hunger Foundation,The Presidio 100 Montgomery Street,San Francisco,CA,94114,The Presidio 100 Montgomery Street San Francisco CA 94114 ,37.7994476,-122.4600083,San Francisco Bay Area,(628) 400-3843,www.feed-hunger.com,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,Traded,http://www.fresnodbh.org/wp-content/uploads/lddbd-logos/Feed-the-Hunger-Foundation.png
Fitzsimmons Coaching,4888 Kensington Drive,San Diego,CA,92116,4888 Kensington Drive San Diego CA 92116 ,32.7666899,-117.107569,San Diego Area,(619) 306-7100,www.FitzsimmonsCoaching.com,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,Free,http://fitzsimmonscoaching.com/wp-content/uploads/2015/06/FitzsimmonsCoaching_NEWlogo.png
Fresno Community Development Financial Institution,"1920 Mariposa Mall, Suite 111",Fresno,CA,93721,"1920 Mariposa Mall, Suite 111 Fresno CA 93721 ",36.7333266,-119.7918211,Central Valley,(559) 263-1030,www.fresnocdfi.com,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,Free,https://cdn.evbuc.com/eventlogos/18694721/fresnocdfilogo.jpg
Fresno County Economic Opportunities Commission,"1920 Mariposa Mall, Suite 300",Fresno,CA,93721,"1920 Mariposa Mall, Suite 300 Fresno CA 93721 ",36.7333266,-119.7918211,Central Valley,(559) 263-1030,www.fresnoeoc.org,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,Paid,http://fresnoeoc.org/files/images/Logo-Primary-Color.jpg
Fresno State University SBDC - Visalia Satellite Office,220 North Santa Fe,Visalia,CA,93292,220 North Santa Fe Visalia CA 93292 ,36.3317849,-119.2876246,Central Valley,(559) 625-3051,fresnostatesbdc.com,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,Free,http://fresnostate.edu/academics/sbdc/images/FS-SBDC_website_logo_4-28-16.png
Fresno State University Small Business Development Center (SBDC),"550 East Shaw Avenue, Suite 230",Fresno,CA,93710,"550 East Shaw Avenue, Suite 230 Fresno CA 93710 ",36.809296,-119.7783637,Central Valley,(559) 278-3712,fresnostatesbdc.com,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,Paid,http://www.fresnostate.edu/omniresources/responsive/images/fresno-state-logo.gif
Glenn County Human Resource Agency,420 East Laurel Street,Willows,CA,95988,420 East Laurel Street Willows CA 95988 ,39.516686,-122.190056,Rural North,(530) 934-1494,www.countyofglenn.net/govt/departments/gchhsa/business_services/business_services.aspx,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,Traded,
Guided Business Plan,"6775 Santa Monica Boulevard, Unit 4-214",Los Angeles,CA,90038,"6775 Santa Monica Boulevard, Unit 4-214 Los Angeles CA 90038 ",34.091071,-118.3382475,Los Angeles Basin Area,(888) 523-5244,www.guidedplans.com,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,Paid,https://media.licdn.com/media/p/4/000/1bd/069/021f7e5.png
"Indian Dispute Resolution Services, Inc. (IDRS, Inc.)",P.O. Box 877,Plymouth,CA,95669,P.O. Box 877 Plymouth CA 95669 ,38.4818531,-120.844659,Sacramento Area,(916) 482-5800,www.idrsinc.org,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,Traded,
Inland Empire Small Business Development Center (SBDC),"1650 Spruce Street, Suite 500",Riverside,CA,92506,"1650 Spruce Street, Suite 500 Riverside CA 92506 ",33.9895844,-117.3476612,Inland Empire,(951) 781-2345,www.iesmallbusiness.com,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,Traded,http://rivoed.s3.amazonaws.com/images/remote/http_rivoed.s3.amazonaws.com/partners/1404857501/sized/SBDC_960_540_75_int_s_c1.jpg
Inland Empire Women's Business Center,3780 Market Street,Riverside,CA,92501,3780 Market Street Riverside CA 92501 ,33.9827051,-117.3752646,Inland Empire,(909) 890-1242,www.iewbc.org,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,Free,http://rivoed.s3.amazonaws.com/images/remote/http_rivoed.s3.amazonaws.com/partners/1404857501/sized/SBDC_960_540_75_int_s_c1.jpg
International Rescue Committee San Diego,"5348 University Avenue, Suite 108",San Diego,CA,92105,"5348 University Avenue, Suite 108 San Diego CA 92105 ",32.7494215,-117.0811449,San Diego Area,(619) 641-7510,www.rescue.org,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,Paid,https://www.rescue.org/sites/default/files/logo.gif
Jefferson Economic Development Institute (JEDI),205 Chestnut Street,Mount Shasta,CA,96067,205 Chestnut Street Mount Shasta CA 96067 ,41.313458,-122.311424,Rural North,(530) 926-6670,www.e-jedi.org,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,Traded,http://e-jedi.org/wp-content/uploads/2015/02/logo_cut1.png
Kitchen Table Advisors,"150 Post Street, Suite 342",San Francisco,CA,94108,"150 Post Street, Suite 342 San Francisco CA 94108 ",37.7890722,-122.4046598,San Francisco Bay Area,(650) 489-5054,www.kitchentableadvisors.org,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,Traded,
Koreatown Youth & Community Center,"3727 West 6th Street, 3rd Floor",Los Angeles,CA,90020,"3727 West 6th Street, 3rd Floor Los Angeles CA 90020 ",34.0638657,-118.3037835,Los Angeles Basin Area,(213) 365-7400,www.kyccla.org,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,Paid,http://media.nbclosangeles.com/images/1200*1085/Koreatown+Youth+and+Community+Center+Logo.jpg
La Cocina,2948 Folsom Street,San Francisco,CA,94110,2948 Folsom Street San Francisco CA 94110 ,37.7501803,-122.4140972,San Francisco Bay Area,(415) 824-2729,www.lacocinasf.org,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,Free,http://www.lacocinasf.org/wp-content/uploads/2012/10/LaCocina_logo_4clr.jpg
Latinas in Business Foundation,"2700 Adams Avenue, Suite 203",San Diego,CA,92116,"2700 Adams Avenue, Suite 203 San Diego CA 92116 ",32.7631233,-117.1348898,San Diego Area,(619) 602-7932,www.latinasfoundation.org,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,Traded,http://www.latinasfoundation.org/ESW/Images/drip.jpg
Lawyers' Committee for Civil Rights - Legal Services for Entrepreneurs,"131 Steuart Street, Suite 400",San Francisco,CA,94105,"131 Steuart Street, Suite 400 San Francisco CA 94105 ",37.7930558,-122.3924477,San Francisco Bay Area,(415) 543-9444,www.lccr.com,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,Paid,http://www.lccr.com/wp-content/themes/twentythirteen-child/images/lccr_logo.png
Local Works/Share Exchange/Made Local Marketplace,533 5th Street,Santa Rosa,CA,95401,533 5th Street Santa Rosa CA 95401 ,38.4410979,-122.7152062,Rural North,(707) 331-6850,www.localeconomyinstitute.org,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,Free,http://www.shareexchange.coop/uploads/8/3/1/7/8317548/1438647293.png
Los Angeles Latino Chamber of Commerce,"634 South Spring Street, Suite 600",Los Angeles,CA,90014,"634 South Spring Street, Suite 600 Los Angeles CA 90014 ",34.0449856,-118.2514334,Los Angeles Basin Area,(213) 347-0008,www.lalcc.org,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,Free,http://lalcc.org/wp-content/uploads/2015/03/LALCC-011.png
Main Street Launch,"2101 Webster Street, Suite 1200",Oakland,CA,94612,"2101 Webster Street, Suite 1200 Oakland CA 94612 ",37.8102987,-122.2659978,San Francisco Bay Area,(510) 763-4297,www.mainstreetlaunch.org,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,Free,http://www.mainstreetlaunch.org/wp-content/uploads/2016/03/ms-launch-color-80-retina-1.png
Marian Doub Consulting,15 Mirabel Avenue,San Francisco,CA,94110,15 Mirabel Avenue San Francisco CA 94110 ,37.7463066,-122.4174893,San Francisco Bay Area,(415) 641-6032,,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,Paid,
McKenzie Consulting,7087 Black Bart Trail,Redwood Valley,CA,95470,7087 Black Bart Trail Redwood Valley CA 95470 ,39.255304,-123.154193,Rural North,(707) 972-4837,,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,Traded,http://www.globalise.com.au/images/clientlogos/mckenzie.gif
Metro-Alliance,750 Breeze Hill Road,Vista,CA,92081,750 Breeze Hill Road Vista CA 92081 ,33.1876494,-117.2580861,San Diego Area,(760) 282-4496,,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,Free,http://travelerschampionship.com/wp-content/uploads/2014/03/hartford-logo.png
MicroEnterprise Collaborative of Inland Southern California,"AmPac TriState CDC 22365 Barton Road, Suite 210",Grand Terrace,CA,92313,"AmPac TriState CDC 22365 Barton Road, Suite 210 Grand Terrace CA 92313 ",34.0332484,-117.3167857,Inland Empire,(909) 915-1706,www.microbizinsocal.org,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,Paid,http://www.microbizinsocal.org/wp-content/uploads/2016/04/MECISC_LogoReverse-sm.png
Mission Community Services Corporation,"71 Zaca Lane, Suite 130",San Luis Obispo,CA,93401,"71 Zaca Lane, Suite 130 San Luis Obispo CA 93401 ",35.2509729,-120.6730673,Central Coast,(805) 595-1357,www.mcscorp.org,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,Traded,http://www.mcscorp.org/s/lgn2.jpg
Mission Economic Development Agency (MEDA),"2301 Mission Street, Suite 301",San Francisco,CA,94110,"2301 Mission Street, Suite 301 San Francisco CA 94110 ",37.760087,-122.418806,San Francisco Bay Area,(415) 282-3334,www.medasf.org,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,Traded,http://medasf.org/redesign/wp-content/uploads/2014/01/MEDALogo_name1.png
Multi Business Solutions,"275 5th Street, Suite 202",San Francisco,CA,94102,"275 5th Street, Suite 202 San Francisco CA 94102 ",37.7807359,-122.4035957,San Francisco Bay Area,(415) 348-6270,www.mltbz.net,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,Free,http://quickbookssupportmn.com/images/mbs700_02.jpg
National Asian American Coalition (NAAC) - Daly City,"15 Southgate Avenue, Suite 200",Daly City,CA,94015,"15 Southgate Avenue, Suite 200 Daly City CA 94015 ",37.6980249,-122.4807349,San Francisco Bay Area,(650) 952-0522,www.naacoalition.org,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,Traded,http://www.naac.org/wp-content/uploads/2016/01/NAAClogo2016_header340x107.png
North Coast Small Business Development Center (SBDC),520 E Street,Eureka,CA,95501,520 E Street Eureka CA 95501 ,40.8012096,-124.1671254,Rural North,(707) 445-9720,www.northcoastsbdc.org,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,Free,http://northcoastsbdc.org/sites/default/files/North%20Coast-SBDC_logo.jpg
"Northeastern California Small Business Development Center (SBDC), San Joaquin Delta College",56 South Lincoln Street,Stockton,CA,95203,56 South Lincoln Street Stockton CA 95203 ,37.950966,-121.29688,Sacramento Area,(209) 954-5089,www.sbdc.deltacollege.edu,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,Free,http://www.leadsbdc.org/wp-content/uploads/2012/04/Color-accredited-member.jpg
North San Diego Small Business Development Center (SBDC),1823 Mission Avenue,Oceanside,CA,92058,1823 Mission Avenue Oceanside CA 92058 ,33.2032046,-117.366185,San Diego Area,(760) 795-8740,www.sandiegosmallbiz.com,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Paid,http://sandiegosmallbiz.com/wp-content/uploads/2015/08/logo.jpg
"Opening Doors, Inc.","1111 Howe Avenue, Suite 125",Sacramento,CA,95825,"1111 Howe Avenue, Suite 125 Sacramento CA 95825 ",38.5862611,-121.4160387,Sacramento Area,(916) 492-2591,www.openingdoorsinc.com,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,Paid,http://caflm.blogs.ca.gov/files/2011/09/Opening_Doors_logo.gif
"Operation HOPE, Inc.","707 Wilshire Boulevard, 30th Floor",Los Angeles,CA,90017,"707 Wilshire Boulevard, 30th Floor Los Angeles CA 90017 ",34.0492347,-118.2569947,Los Angeles Basin Area,(213) 891-2900,www.operationhope.org,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,Free,https://www.operationhope.org/images/uploads/Logos/HOPE-Inside-small.jpg
"Operation HOPE, Inc.- Oakland",3062 East 9th Street,Oakland,CA,94601,3062 East 9th Street Oakland CA 94601 ,37.7742401,-122.2293557,San Francisco Bay Area,(510) 535-6700,www.operationhope.org,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,Paid,https://www.operationhope.org/images/uploads/Logos/HOPE-Inside-small.jpg
Opportunity Fund,"111 West St. John Street, Suite 800",San Jose,CA,95113,"111 West St. John Street, Suite 800 San Jose CA 95113 ",37.3376007,-121.8940928,San Francisco Bay Area,(408) 297-0204,www.opportunityfund.org,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,Traded,http://www.nor-calfdc.org/upload/pages/opportunity%20fund%20partners%20logo.png
Opportunity Fund - Los Angeles,"6606 Pacific Boulevard, Suite 214",Huntington Park,CA,90255,"6606 Pacific Boulevard, Suite 214 Huntington Park CA 90255 ",33.9789709,-118.2247586,Los Angeles Basin Area,(408) 297-0204,www.opportunityfund.org,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,Paid,http://www.nor-calfdc.org/upload/pages/opportunity%20fund%20partners%20logo.png
Opportunity Fund - San Francisco,"100 Bush Street, Suite 1550",San Francisco,CA,94104,"100 Bush Street, Suite 1550 San Francisco CA 94104 ",37.7914786,-122.3999468,San Francisco Bay Area,(408) 297-0204,www.opportunityfund.org,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,Traded,http://www.nor-calfdc.org/upload/pages/opportunity%20fund%20partners%20logo.png
Orange County Small Business Development Center (SBDC),"2323 North Broadway, Suite 201",Santa Ana,CA,92706,"2323 North Broadway, Suite 201 Santa Ana CA 92706 ",33.7673604,-117.8681925,Los Angeles Basin Area,(714) 564-5200,www.ocsbdc.com,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,Paid,http://ocsbdc.org/wp-content/themes/sbdc/images/oc_logo.png
Pacific Asian Consortium in Employment (PACE),"1055 Wilshire Boulevard, Suite 900B",Los Angeles,CA,90017,"1055 Wilshire Boulevard, Suite 900B Los Angeles CA 90017 ",34.0525613,-118.2627151,Los Angeles Basin Area,(213) 353-3982,www.pacela.org,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,Traded,http://pacela.org/wp-content/uploads/2016/01/logo-300px.png
Pacific Coast Regional Small Business Development Corporation (SBDC),"3255 Wilshire Boulevard, Suite 1501",Los Angeles,CA,90010,"3255 Wilshire Boulevard, Suite 1501 Los Angeles CA 90010 ",34.0622634,-118.293217,Los Angeles Basin Area,(213) 739-2999,www.pcrcorp.org,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,Paid,"https://static.wixstatic.com/media/14dfd8_62c7544c56729dd69cb8723da5364efa.png/v1/fill/w_800,h_94,al_c,usm_0.66_1.00_0.01/14dfd8_62c7544c56729dd69cb8723da5364efa.png"
Pacific Community Ventures (BusinessAdvising.org),"51 Federal Street, Suite 100",San Francisco,CA,94107,"51 Federal Street, Suite 100 San Francisco CA 94107 ",37.783505,-122.391728,San Francisco Bay Area,(415) 442-4300,www.pacificcommunityventures.org,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,Paid,https://www.pacificcommunityventures.org/wp-content/uploads/sites/6/2015/06/pcv-logo-header2.png
