Organization Name,Street,City,State,Zip Code,Full Address,Latitude,Longitude,Region,Phone,Website,Agriculture,Food and Beverage,Services,Products,Healthcare,Open Entry,Loan Advice,Business Planning,Credit Health,Legal,Marketing,Finance,Operations,Leadership,Computer Skills,Bookkeeping and Accounting,Taxes,Social Media and Website,Communications,Sales,Coaching & Advising,Workshops / Training,Online Tools,English,Spanish,Mandarin,Vietnamese,Cost,Image URL
Paul Terry & Associates,185 Arkansas Street,San Francisco,CA,94107,185 Arkansas Street San Francisco CA 94107 ,37.7640189,-122.3984024,San Francisco Bay Area,(415) 255-0131,www.paulterry.com,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,Paid,http://www.rxousa.com/image/data/paulterry.jpg
Prospera Community Development,"1904 Franklin Street, Suite 801",Oakland,CA,94612,"1904 Franklin Street, Suite 801 Oakland CA 94612 ",37.8073568,-122.2674248,San Francisco Bay Area,(510) 329-1065,prosperacoops.org,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,Traded,https://d36ff89f97eddeaee95d-4a6d7498c2822f0d4f092500bd8afae4.ssl.cf1.rackcdn.com/Logos/client_id_49326_logo_1455127139.0774.png
Redwood Regional Economic Development Commission,520 E Street,Eureka,CA,95501,520 E Street Eureka CA 95501 ,40.8012096,-124.1671254,Rural North,(707) 445-9651,www.rredc.com,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,Paid,http://rredc.com/sites/default/files/rredc-logo.png
Renaissance Bayview Center,1325-B Evans Avenue,San Francisco,CA,94124,1325-B Evans Avenue San Francisco CA 94124 ,37.7397851,-122.3833721,San Francisco Bay Area,(415) 647-3728,www.rencenter.org,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,Free,http://www.rencenter.org/wp-content/themes/rencenter/img/logo.png
Renaissance Entrepreneurship Center,275 5th Street,San Francisco,CA,94103,275 5th Street San Francisco CA 94103 ,37.7807359,-122.4035957,San Francisco Bay Area,(415) 541-8580,www.rencenter.org,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,Free,http://www.rencenter.org/wp-content/themes/rencenter/img/logo.png
Renaissance Mid-Peninsula,1848 Bay Road,East Palo Alto,CA,94303,1848 Bay Road East Palo Alto CA 94303 ,37.4721281,-122.1334447,San Francisco Bay Area,(650) 321-2193,www.rencenter.org,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,Free,http://www.rencenter.org/wp-content/themes/rencenter/img/logo.png
Renaissance Richmond,1500 MacDonald Avenue,Richmond,CA,94801,1500 MacDonald Avenue Richmond CA 94801 ,37.9354439,-122.355024,San Francisco Bay Area,(510) 221-2000,www.rencenter.org,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,Free,http://www.rencenter.org/wp-content/themes/rencenter/img/logo.png
RISE Financial Pathways,4060 South Figueroa Street,Los Angeles,CA,90037,4060 South Figueroa Street Los Angeles CA 90037 ,34.0099248,-118.2824779,Los Angeles Basin Area,(323) 233-1900,www.risela.org,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,Paid,http://images.huffingtonpost.com/2014-01-10-RISE.png
Riverside Small Business Development Center (SBDC),3780 Market Street,Riverside,CA,92501,3780 Market Street Riverside CA 92501 ,33.9827051,-117.3752646,Inland Empire,(951) 781-2345,www.iesmallbusiness.com,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,Free,http://www.iesmallbusiness.com/wp-content/themes/sbdc/images/ie_logo.png
Ruby Road Leadership,P.O. Box 90746,Santa Barbara,CA,93190,P.O. Box 90746 Santa Barbara CA 93190 ,34.42,-119.7,Central Coast,(805) 455-8381,,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,Paid,"https://lh3.googleusercontent.com/LIKaQ-vUEG14zHuAlAAOibKQrCtWno9fVa3rDg_0Bm0aQrp3RaRMWAWphlUTKvOPo8w=s630-fcrop64=1,003e0000ffc0ffff"
San Diego & Imperial Counties Small Business Development Centers (SBDCs),"Southwestern College 880 National City Boulevard, Suite 103",National City,CA,91950,"Southwestern College 880 National City Boulevard, Suite 103 National City CA 91950 ",32.6751517,-117.1069099,San Diego Area,(619) 482-6391,www.growmybiz.org,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,Free,http://sandiegosbdc.org/wp-content/uploads/2015/07/south-san-diego-logo.jpg
San Diego Center for International Trade Development (CITD),"Southwestern College 900 Otay Lakes Road, Building 660",Chula Vista,CA,91910,"Southwestern College 900 Otay Lakes Road, Building 660 Chula Vista CA 91910 ",32.6378381,-116.9977549,San Diego Area,(619) 482-6393,www.sandiegocitd.org,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,Free,http://citd.org/wp-content/uploads/2013/10/CITD-Logo-Statewide.jpg
San Francisco Launch,"One Market Street, Suite 3603",San Francisco,CA,94105,"One Market Street, Suite 3603 San Francisco CA 94105 ",37.7938462,-122.3948366,San Francisco Bay Area,(415) 213-8677,www.basbf.com,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,Free,http://www.mainstreetlaunch.org/wp-content/uploads/2016/03/ms-launch-color-80-retina-1.png
San Francisco LGBT Community Center,1800 Market Street,San Francisco,CA,94102,1800 Market Street San Francisco CA 94102 ,37.7717121,-122.4241032,San Francisco Bay Area,(415) 865-5555,www.sfcenter.org,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,Traded,http://www.sfcenter.org/sites/default/files/thecenterlogosmall_0.JPG
San Francisco Small Business Development Center (SBDC),"1 Dr. Carlton B. Goodlett Place, Suite 110",San Francisco,CA,94102,"1 Dr. Carlton B. Goodlett Place, Suite 110 San Francisco CA 94102 ",37.7792597,-122.4192647,San Francisco Bay Area,(415) 937-7232,sf.norcalsbdc.org,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,Free,https://sfsbdc.globalclassroom.us/portal/thumb.php?type=logobyid&id=819&v=9
San Joaquin Delta College,5151 Pacific Avenue,Stockton,CA,95207,5151 Pacific Avenue Stockton CA 95207 ,37.995364,-121.319324,Central Valley,(209) 481-9605,www.smallbusinesssector.net,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,Paid,http://www.smallbusinesssector.net/images/header_logo.jpg
San Mateo Small Business Development Center (SBDC),1700 West Hillsdale Boulevard,San Mateo,CA,94402,1700 West Hillsdale Boulevard San Mateo CA 94402 ,37.5350511,-122.335123,San Francisco Bay Area,(650) 574-6402,www.sanmateosbdc.org,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,Traded,https://media.licdn.com/media/p/8/005/054/207/039588c.png
Santa Cruz Community Credit Union,324 Front Street,Santa Cruz,CA,95060,324 Front Street Santa Cruz CA 95060 ,36.970067,-122.0236188,Central Coast,(831) 425-7708,www.scccu.org,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,Free,https://www.scccu.org/custom/scccu/image/logo.png
Search to Involve Pilipino Americans,3200-A West Temple Street,Los Angeles,CA,90026,3200-A West Temple Street Los Angeles CA 90026 ,34.0752651,-118.2816342,Los Angeles Basin Area,(213) 382-1819,www.esipa.org,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,Traded,http://www.bakitwhy.com/sites/default/files/SIPA%20Logo.jpg
Self-Help / Community Trust,"1330 Broadway, Suite 604",Oakland,CA,94612,"1330 Broadway, Suite 604 Oakland CA 94612 ",37.8039209,-122.2708265,San Francisco Bay Area,(510) 379-5540,www.self-helpfcu.org,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,Free,https://www.self-helpfcu.org/Sitefinity/WebsiteTemplates/self-help/App_Themes/self-help/img/logo.png
Self-Help / Community Trust - Porterville,182 North Main Street,Porterville,CA,93257,182 North Main Street Porterville CA 93257 ,36.0686719,-119.0158892,Central Valley,(559) 784-0324,www.self-helpfcu.org/communitytrust,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,Traded,https://www.self-helpfcu.org/Sitefinity/WebsiteTemplates/self-help/App_Themes/self-help/img/logo.png
Sierra Business Council,"10183 Truckee Airport Road, Suite 202",Truckee,CA,96161,"10183 Truckee Airport Road, Suite 202 Truckee CA 96161 ",39.3169054,-120.1461501,Sacramento Area,(530) 582-4800,sierrasbdc.com,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,Traded,http://sierrasbdc.com/assets/images/logo.png
Sierra College Center for Applied Competitive Technologies,5000 Rocklin Road,Rocklin,CA,95677,5000 Rocklin Road Rocklin CA 95677 ,38.7909582,-121.2108647,Sacramento Area,(916) 660-7801,sierracollegetraining.com,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,Free,http://additivemanufacturingtoday.com/images/articles/logos/sierra-college.jpg
Sierra Economic Development Corporation (SEDCorp),"560 Wall Street, Suite F",Auburn,CA,95603,"560 Wall Street, Suite F Auburn CA 95603 ",38.909365,-121.074902,Sacramento Area,(530) 823-4703,www.sedcorp.biz,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,Paid,https://www.nevadacitychamber.com/wp-content/uploads/2014/06/SEDCorpLogo-300x110.png
Small Business Development Centers (SBDCs) of Northern California,"1 Harpst Street, House 71",Arcata,CA,95521,"1 Harpst Street, House 71 Arcata CA 95521 ",40.876964,-124.0791722,Rural North,(707) 826-3919,www.norcalsbdc.org,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,Paid,http://www.westcompany.org/wp-content/uploads/2015/08/Mendocino_SBDC_Color.png
"State Assistance Fund for Enterprise, Business and Industrial Development Corporation (SAFE-BIDCO)","1377 Corporate Center Parkway, Suite A",Santa Rosa,CA,95407,"1377 Corporate Center Parkway, Suite A Santa Rosa CA 95407 ",38.4176701,-122.7538842,Rural North,(707) 577-8621,www.safe-bidco.com,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,Free,http://www.safe-bidco.com/enews/2013_04/images/banner_left.gif
Superior California Economic Development District,"350 Hartnell Avenue, Suite A",Redding,CA,96002,"350 Hartnell Avenue, Suite A Redding CA 96002 ",40.565781,-122.370191,Rural North,(530) 225-2760,www.scedd.org,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,Traded,http://www.scedd.org/images/spacer.gif
Susan Brown Consulting,P.O. Box 1366,Mount Shasta,CA,96067,P.O. Box 1366 Mount Shasta CA 96067 ,41.3098746,-122.3105666,Rural North,(530) 925-2530,www.susanrileybrown.com,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,Free,
Technical Resource and Assistance Center,1444 Fulton Street,Fresno,CA,93721,1444 Fulton Street Fresno CA 93721 ,36.7388761,-119.7952118,Central Valley,(559) 440-6143,www.vsbdc.com,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,Paid,http://www.vsbdc.com/wp-content/uploads/2013/05/vsbdc-logo.png
Terra Green Community Development Corporation,117 Cardigan Bay,Alameda,CA,94502,117 Cardigan Bay Alameda CA 94502 ,37.738774,-122.248003,San Francisco Bay Area,(510) 715-5659,www.terragreencdc.org,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,Paid,http://www.terragreencdc.org/yahoo_site_admin/assets/images/Terra_Green_Logo2.191111818_std.jpg
Thai Community Development Center,"6376 Yucca Street, Suite B",Los Angeles,CA,90028,"6376 Yucca Street, Suite B Los Angeles CA 90028 ",34.1037094,-118.3291788,Los Angeles Basin Area,(323) 468-2555,www.thaicdc.org,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,Traded,http://thaicdc.org/wp-content/uploads/2015/03/thaicdclargelogo.jpg
The Jonas Project,425 East 4th Street,Long Beach,CA,90802,425 East 4th Street Long Beach CA 90802 ,33.7719195,-118.186856,Los Angeles Basin Area,(323) 600-4718,www.thejonasproject.org,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,Paid,http://thejonasproject.org/wp-content/uploads/2013/03/cropped-tjp_logo1.png
The Jonas Project - Bay Area,171 Alma Street,Palo Alto,CA,94301,171 Alma Street Palo Alto CA 94301 ,37.4461324,-122.167777,San Francisco Bay Area,,thejonasproject.org,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,Free,http://thejonasproject.org/wp-content/uploads/2013/03/cropped-tjp_logo1.png
TMC Development Working Solutions,1500 Mission Street,San Francisco,CA,94103,1500 Mission Street San Francisco CA 94103 ,37.7743989,-122.4179095,San Francisco Bay Area,(415) 655-5473,www.workingsolutions.org,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,Paid,http://static1.squarespace.com/static/5320e3ede4b004631b758690/t/534f0ee8e4b0021ca5369586/1468003343806/?format=1500w
TMC Development Working Solutions - North Bay,San Rafael Chamber 817 Mission Avenue,San Rafael,CA,94901,San Rafael Chamber 817 Mission Avenue San Rafael CA 94901 ,37.9742413,-122.524258,San Francisco Bay Area,(415) 655-5445,www.workingsolutions.org,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,Traded,http://static1.squarespace.com/static/5320e3ede4b004631b758690/t/534f0ee8e4b0021ca5369586/1468003343806/?format=1500w
Tuolumne County Economic Development Authority (TCEDA),99 North Washington Street,Sonora,CA,95370,99 North Washington Street Sonora CA 95370 ,37.9866217,-120.3839096,Sacramento Area,(209) 989-4058,www.tceda.net,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,Paid,http://tceda.net/wp-content/uploads/2015/07/TCEDA_Black-e1435873422116.png
UC Merced Small Business Development Center (SBDC),"550 East Shaw Avenue, Suite 100",Fresno,CA,93710,"550 East Shaw Avenue, Suite 100 Fresno CA 93710 ",36.809296,-119.7783637,Central Valley,(559) 241-7414,sbdc.ucmerced.edu,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,Traded,http://sbdc.ucmerced.edu/sites/sbdc.ucmerced.edu/files/images/ucm_color_logo_appropriately_sized_for_web_use.jpg
Uptima Business Bootcamp,2323 Broadway,Oakland,CA,94612,2323 Broadway Oakland CA 94612 ,37.8126403,-122.2665668,San Francisco Bay Area,(510) 227-7027,uptimabootcamp.com,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,Paid,http://uptimabootcamp.com/wp-content/uploads/2016/01/lg-uptima.svg
Urban FIRE,6031 Christie Avenue,Emeryville,CA,94608,6031 Christie Avenue Emeryville CA 94608 ,37.840846,-122.29517,San Francisco Bay Area,(510) 919-1683,,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,Paid,https://lh3.googleusercontent.com/-3X9FQ8_XZTw/VFOJV8Rwa0I/AAAAAAAAABU/OMvhzqx1Isg/w677-h677/UF%2BBlack%2BRetina%2Blogo%2B200x200-01.jpg
Urban Solutions,"1167 Mission Street, Suite 200",San Francisco,CA,94103,"1167 Mission Street, Suite 200 San Francisco CA 94103 ",37.777845,-122.4123894,San Francisco Bay Area,(415) 553-4433,www.urbansolutionssf.org,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,Paid,http://www.urbansolutionssf.org/wp-content/uploads/2015/01/Urban-Solutions-Logo-Updated.png
Valley Small Business Development Corporation,7035 North Fruit Avenue,Fresno,CA,93711,7035 North Fruit Avenue Fresno CA 93711 ,36.837921,-119.8178768,Central Valley,(559) 438-9680,www.vsbdc.com,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,Traded,http://www.vsbdc.com/wp-content/uploads/2013/05/vsbdc-logo.png
VEDC,"5121 Van Nuys Boulevard, Third Floor",Van Nuys,CA,91403,"5121 Van Nuys Boulevard, Third Floor Van Nuys CA 91403 ",34.1423899,-118.4571974,Los Angeles Basin Area,(818) 907-9977,www.vedc.org,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,Free,http://www.vedc.org/getmedia/9068c8c2-8d6f-480d-af4e-307814d48065/vedc_logo.aspx
Vermont Slauson Economic Development Corporation,1130 West Slauson Avenue,Los Angeles,CA,90037,1130 West Slauson Avenue Los Angeles CA 90037 ,33.9888883,-118.2949462,Los Angeles Basin Area,(323) 753-2335,www.vsedc.org,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,Traded,http://www.vsedc.org/images/vermont%20slauson%20edc_logo-color.png
West Angeles CDC,6028 Crenshaw Boulevard,Los Angeles,CA,90043,6028 Crenshaw Boulevard Los Angeles CA 90043 ,33.9843282,-118.3304169,Los Angeles Basin Area,(323) 751-3440,www.westangelescdc.org,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,Paid,http://www.westangelescdc.org/images/header.jpg
West Company,760B Stewart Street,Fort Bragg,CA,95437,760B Stewart Street Fort Bragg CA 95437 ,39.4504304,-123.8067904,Rural North,(707) 964-7571,www.westcompany.org,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,Paid,http://www.westcompany.org/wp-content/uploads/2015/08/WestCo_logoTKT-2015-full-black.png
Women's Economic Ventures,333 South Salinas Street,Santa Barbara,CA,93103,333 South Salinas Street Santa Barbara CA 93103 ,34.423559,-119.668479,Central Coast,(805) 965-6073,www.wevonline.org,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,Traded,http://impreza.us-themes.com/wp-content/uploads/logo_1.png
Women's Economic Ventures - Ventura,"290 Maple Court, Suite 158",Ventura,CA,93003,"290 Maple Court, Suite 158 Ventura CA 93003 ",34.2696861,-119.2448129,Los Angeles Basin Area,(805) 667-8004,www.wevonline.org,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,Traded,http://impreza.us-themes.com/wp-content/uploads/logo_1.png
Youth Business USA,2323 Broadway Avenue,Oakland,CA,94612,2323 Broadway Avenue Oakland CA 94612 ,37.8126403,-122.2665668,San Francisco Bay Area,(510) 379-8952,www.ybusa.org,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,Traded,https://media.licdn.com/media/AAEAAQAAAAAAAAJ6AAAAJDIyNGUyZTQzLTk4ZDEtNDlkYS1iYjc5LTA0YmQ5YjU3NTkxMw.png